filename,hour_of_recording,minute_of_hour,SRWA,observer,notes
,,46,,,
,,23,,,
,,9,,,
,,0,,,
,,24,,,
,,2,,,
,,15,,,
,,10,,,
,,47,,,
,,46,,,
,,51,,,
,,3,,,
,,48,,,
,,43,,,
,,35,,,
,,0,,,
,,42,,,
,,6,,,
,,38,,,
,,55,,,
,,31,,,
,,56,,,
,,39,,,
,,7,,,
,,56,,,
,,6,,,
,,5,,,
,,48,,,
,,50,,,
,,58,,,
,,52,,,
,,21,,,
,,55,,,
,,5,,,
,,18,,,
,,6,,,
,,28,,,
,,21,,,
,,26,,,
,,43,,,
,,30,,,
,,8,,,
,,3,,,
,,45,,,
,,36,,,
,,8,,,
,,45,,,
,,56,,,
,,19,,,
,,11,,,
,,31,,,
,,35,,,
,,49,,,
,,35,,,
,,9,,,
,,48,,,
,,49,,,
,,32,,,
,,43,,,
,,44,,,
,,8,,,
,,26,,,
,,9,,,
,,7,,,
,,36,,,
,,23,,,
,,10,,,
,,54,,,
,,38,,,
,,26,,,
,,0,,,
,,14,,,
,,40,,,
,,32,,,
,,57,,,
,,0,,,
,,28,,,
,,53,,,
,,34,,,
,,8,,,
,,50,,,
,,18,,,
,,1,,,
,,6,,,
,,24,,,
,,45,,,
,,19,,,
,,8,,,
,,47,,,
,,39,,,
,,43,,,
,,18,,,
,,59,,,
,,15,,,
,,47,,,
,,37,,,
,,27,,,
,,57,,,
,,1,,,
,,34,,,
,,2,,,
,,23,,,
,,57,,,
,,6,,,
,,39,,,
,,57,,,
,,22,,,
,,29,,,
,,3,,,
,,17,,,
,,58,,,
,,13,,,
,,21,,,
,,45,,,
,,21,,,
,,13,,,
,,37,,,
,,7,,,
,,13,,,
,,13,,,
,,19,,,
,,30,,,
,,17,,,
,,26,,,
,,18,,,
,,40,,,
,,1,,,
,,36,,,
,,21,,,
,,49,,,
,,14,,,
,,49,,,
,,27,,,
,,5,,,
,,22,,,
,,16,,,
,,41,,,
,,44,,,
,,31,,,
,,24,,,
,,18,,,
,,51,,,
,,5,,,
,,53,,,
,,44,,,
,,6,,,
,,12,,,
,,28,,,
,,34,,,
,,11,,,
,,36,,,
,,51,,,
,,42,,,
,,57,,,
,,17,,,
,,51,,,
,,8,,,
,,22,,,
,,41,,,
,,42,,,
,,45,,,
,,30,,,
,,33,,,
,,45,,,
,,40,,,
,,53,,,
,,51,,,
,,51,,,
,,59,,,
,,17,,,
,,55,,,
,,7,,,
,,39,,,
,,54,,,
,,49,,,
,,32,,,
,,39,,,
,,55,,,
,,10,,,
,,29,,,
,,41,,,
,,37,,,
,,55,,,
,,49,,,
,,37,,,
,,15,,,
,,20,,,
,,56,,,
,,53,,,
,,51,,,
,,21,,,
,,25,,,
,,49,,,
,,0,,,
,,38,,,
,,4,,,
,,51,,,
,,6,,,
,,28,,,
,,1,,,
,,51,,,
,,22,,,
,,0,,,
,,26,,,
,,27,,,
,,46,,,
,,59,,,
,,16,,,
,,8,,,
,,59,,,
,,11,,,
,,28,,,
,,2,,,
,,55,,,
,,42,,,
,,54,,,
,,29,,,
,,55,,,
,,37,,,
,,58,,,
,,28,,,
,,0,,,
,,16,,,
,,15,,,
,,21,,,
,,25,,,
,,23,,,
,,49,,,
,,59,,,
,,6,,,
,,24,,,
,,53,,,
,,9,,,
,,24,,,
,,18,,,
,,3,,,
,,46,,,
,,23,,,
,,33,,,
,,15,,,
,,38,,,
,,20,,,
,,0,,,
,,9,,,
,,21,,,
,,33,,,
,,19,,,
,,24,,,
,,50,,,
,,12,,,
,,22,,,
,,44,,,
,,18,,,
,,39,,,
,,33,,,
,,17,,,
,,50,,,
,,5,,,
,,45,,,
,,22,,,
,,45,,,
,,57,,,
,,59,,,
,,5,,,
,,19,,,
,,22,,,
,,26,,,
,,58,,,
,,31,,,
,,13,,,
,,2,,,
,,3,,,
,,21,,,
,,10,,,
,,2,,,
,,25,,,
,,49,,,
,,43,,,
,,59,,,
,,56,,,
,,47,,,
,,58,,,
,,36,,,
,,14,,,
,,32,,,
,,6,,,
,,14,,,
,,15,,,
,,35,,,
,,47,,,
,,43,,,
,,6,,,
,,4,,,
,,11,,,
,,35,,,
,,49,,,
,,47,,,
,,5,,,
,,15,,,
,,10,,,
,,35,,,
,,47,,,
,,6,,,
,,33,,,
,,53,,,
,,23,,,
,,18,,,
,,25,,,
,,49,,,
,,38,,,
,,33,,,
,,23,,,
,,10,,,
,,18,,,
,,45,,,
,,41,,,
,,4,,,
,,7,,,
,,13,,,
,,46,,,
,,5,,,
,,56,,,
,,56,,,
,,3,,,
,,39,,,
,,15,,,
,,6,,,
,,28,,,
,,3,,,
,,12,,,
,,13,,,
,,40,,,
,,50,,,
,,26,,,
,,53,,,
,,8,,,
,,31,,,
,,57,,,
,,44,,,
,,21,,,
,,1,,,
,,21,,,
,,5,,,
,,45,,,
,,8,,,
,,8,,,
,,28,,,
,,51,,,
,,29,,,
,,5,,,
,,14,,,
,,29,,,
,,16,,,
,,30,,,
,,32,,,
,,55,,,
,,30,,,
,,12,,,
,,40,,,
,,6,,,
,,39,,,
,,14,,,
,,30,,,
,,19,,,
,,11,,,
,,52,,,
,,28,,,
,,38,,,
,,19,,,
,,18,,,
,,36,,,
,,47,,,
,,4,,,
,,27,,,
,,29,,,
,,2,,,
,,16,,,
,,36,,,
,,18,,,
,,32,,,
,,24,,,
,,8,,,
,,50,,,
,,27,,,
,,42,,,
,,32,,,
,,3,,,
,,9,,,
,,29,,,
,,49,,,
,,46,,,
,,54,,,
,,41,,,
,,25,,,
,,43,,,
,,50,,,
,,29,,,
,,38,,,
,,51,,,
,,39,,,
,,35,,,
,,18,,,
,,54,,,
,,56,,,
,,0,,,
,,5,,,
,,20,,,
,,49,,,
,,21,,,
,,3,,,
,,17,,,
,,56,,,
,,50,,,
,,55,,,
,,20,,,
,,50,,,
,,31,,,
,,30,,,
,,54,,,
,,26,,,
,,41,,,
,,11,,,
,,52,,,
,,59,,,
,,53,,,
,,51,,,
,,28,,,
,,33,,,
,,28,,,
,,49,,,
,,14,,,
,,50,,,
,,13,,,
,,35,,,
,,31,,,
,,21,,,
,,41,,,
,,34,,,
,,23,,,
,,29,,,
,,5,,,
,,54,,,
,,26,,,
,,41,,,
,,0,,,
,,50,,,
,,30,,,
,,42,,,
,,59,,,
,,38,,,
,,59,,,
,,1,,,
,,54,,,
,,29,,,
,,12,,,
,,30,,,
,,24,,,
,,49,,,
,,4,,,
,,2,,,
,,5,,,
,,6,,,
,,2,,,
,,32,,,
,,35,,,
,,23,,,
,,34,,,
,,39,,,
,,52,,,
,,10,,,
,,19,,,
,,55,,,
,,43,,,
,,32,,,
,,48,,,
,,57,,,
,,45,,,
,,2,,,
,,47,,,
,,24,,,
,,16,,,
,,21,,,
,,34,,,
,,37,,,
,,45,,,
,,3,,,
,,40,,,
,,10,,,
,,32,,,
,,17,,,
,,53,,,
,,26,,,
,,27,,,
,,45,,,
,,19,,,
,,2,,,
,,59,,,
,,47,,,
,,3,,,
,,24,,,
,,20,,,
,,3,,,
,,21,,,
,,9,,,
,,52,,,
,,34,,,
,,23,,,
,,12,,,
,,1,,,
,,46,,,
,,51,,,
,,28,,,
,,53,,,
,,56,,,
,,47,,,
,,51,,,
,,9,,,
,,17,,,
,,38,,,
,,56,,,
,,8,,,
,,6,,,
,,28,,,
,,45,,,
,,23,,,
,,31,,,
,,48,,,
,,33,,,
,,6,,,
,,18,,,
,,3,,,
,,51,,,
,,42,,,
,,36,,,
,,24,,,
,,19,,,
,,10,,,
,,30,,,
,,41,,,
,,12,,,
,,39,,,
,,45,,,
,,40,,,
,,21,,,
,,38,,,
,,48,,,
,,10,,,
,,14,,,
,,15,,,
,,1,,,
,,57,,,
,,34,,,
,,30,,,
,,55,,,
,,35,,,
,,13,,,
,,12,,,
,,17,,,
,,21,,,
,,25,,,
,,29,,,
,,59,,,
,,34,,,
,,54,,,
,,40,,,
,,54,,,
,,52,,,
,,36,,,
,,38,,,
,,32,,,
,,27,,,
,,45,,,
,,20,,,
,,23,,,
,,50,,,
,,35,,,
,,36,,,
,,36,,,
,,23,,,
,,5,,,
,,23,,,
,,40,,,
,,27,,,
,,19,,,
,,13,,,
,,12,,,
,,24,,,
,,42,,,
,,55,,,
,,4,,,
,,52,,,
,,35,,,
,,58,,,
,,23,,,
,,11,,,
,,45,,,
,,51,,,
,,14,,,
,,37,,,
,,35,,,
,,7,,,
,,53,,,
,,49,,,
,,48,,,
,,3,,,
,,12,,,
,,52,,,
,,34,,,
,,2,,,
,,55,,,
,,13,,,
,,3,,,
,,24,,,
,,51,,,
,,12,,,
,,22,,,
,,6,,,
,,23,,,
,,0,,,
,,39,,,
,,18,,,
,,17,,,
,,27,,,
,,4,,,
,,56,,,
,,0,,,
,,21,,,
,,27,,,
,,52,,,
,,5,,,
,,5,,,
,,25,,,
,,57,,,
,,13,,,
,,39,,,
,,51,,,
,,14,,,
,,31,,,
,,26,,,
,,50,,,
,,15,,,
,,7,,,
,,0,,,
,,20,,,
,,58,,,
,,39,,,
,,28,,,
,,32,,,
,,1,,,
,,54,,,
,,51,,,
,,8,,,
,,22,,,
,,58,,,
,,27,,,
,,27,,,
,,1,,,
,,9,,,
,,35,,,
,,45,,,
,,23,,,
,,16,,,
,,15,,,
,,13,,,
,,18,,,
,,26,,,
,,51,,,
,,12,,,
,,17,,,
,,13,,,
,,23,,,
,,27,,,
,,55,,,
,,44,,,
,,30,,,
,,43,,,
,,5,,,
,,20,,,
,,30,,,
,,17,,,
,,20,,,
,,45,,,
,,18,,,
,,38,,,
,,40,,,
,,35,,,
,,43,,,
,,1,,,
,,35,,,
,,15,,,
,,21,,,
,,46,,,
,,47,,,
,,2,,,
,,27,,,
,,18,,,
,,22,,,
,,51,,,
,,2,,,
,,55,,,
,,41,,,
,,9,,,
,,33,,,
,,12,,,
,,8,,,
,,13,,,
,,20,,,
,,41,,,
,,9,,,
,,38,,,
,,33,,,
,,6,,,
,,13,,,
,,18,,,
,,30,,,
,,16,,,
,,56,,,
,,17,,,
,,25,,,
,,55,,,
,,59,,,
,,38,,,
,,34,,,
,,5,,,
,,32,,,
,,14,,,
,,27,,,
,,58,,,
,,46,,,
,,23,,,
,,23,,,
,,57,,,
,,49,,,
,,26,,,
,,51,,,
,,20,,,
,,37,,,
,,38,,,
,,53,,,
,,35,,,
,,30,,,
,,27,,,
,,26,,,
,,31,,,
,,10,,,
,,45,,,
,,42,,,
,,13,,,
,,10,,,
,,57,,,
,,27,,,
,,56,,,
,,56,,,
,,44,,,
,,20,,,
,,5,,,
,,51,,,
,,57,,,
,,33,,,
,,39,,,
,,44,,,
,,31,,,
,,19,,,
,,49,,,
,,32,,,
,,22,,,
,,35,,,
,,47,,,
,,38,,,
,,37,,,
,,48,,,
,,29,,,
,,1,,,
,,33,,,
,,2,,,
,,23,,,
,,42,,,
,,44,,,
,,21,,,
,,11,,,
,,0,,,
,,0,,,
,,15,,,
,,26,,,
,,20,,,
,,22,,,
,,41,,,
,,44,,,
,,14,,,
,,3,,,
,,24,,,
,,27,,,
,,11,,,
,,47,,,
,,46,,,
,,18,,,
,,52,,,
,,45,,,
,,50,,,
,,8,,,
,,55,,,
,,27,,,
,,47,,,
,,50,,,
,,35,,,
,,6,,,
,,38,,,
,,9,,,
,,4,,,
,,46,,,
,,18,,,
,,32,,,
,,33,,,
,,21,,,
,,7,,,
,,30,,,
,,29,,,
,,33,,,
,,11,,,
,,13,,,
,,17,,,
,,16,,,
,,46,,,
,,33,,,
,,14,,,
,,24,,,
,,17,,,
,,16,,,
,,21,,,
,,10,,,
,,18,,,
,,29,,,
,,43,,,
,,33,,,
,,11,,,
,,18,,,
,,20,,,
,,5,,,
,,38,,,
,,7,,,
,,44,,,
,,9,,,
,,27,,,
,,54,,,
,,20,,,
,,23,,,
,,15,,,
,,33,,,
,,58,,,
,,3,,,
,,42,,,
,,2,,,
,,54,,,
,,27,,,
,,10,,,
,,0,,,
,,32,,,
,,1,,,
,,8,,,
,,54,,,
,,48,,,
,,37,,,
,,2,,,
,,2,,,
,,53,,,
,,53,,,
,,38,,,
,,7,,,
,,9,,,
,,34,,,
,,2,,,
,,54,,,
,,50,,,
,,29,,,
,,41,,,
,,40,,,
,,50,,,
,,0,,,
,,17,,,
,,8,,,
,,59,,,
,,57,,,
,,1,,,
,,41,,,
,,14,,,
,,30,,,
,,18,,,
,,40,,,
,,19,,,
,,31,,,
,,45,,,
,,34,,,
,,27,,,
,,14,,,
,,18,,,
,,47,,,
,,44,,,
,,53,,,
,,11,,,
,,17,,,
,,10,,,
,,41,,,
,,46,,,
,,4,,,
,,8,,,
,,54,,,
,,10,,,
,,29,,,
,,25,,,
,,20,,,
,,19,,,
,,55,,,
,,28,,,
,,24,,,
,,57,,,
,,19,,,
,,8,,,
,,21,,,
,,54,,,
,,35,,,
,,57,,,
,,11,,,
,,28,,,
,,58,,,
,,58,,,
,,49,,,
,,13,,,
,,46,,,
,,22,,,
,,58,,,
,,30,,,
,,50,,,
,,34,,,
,,41,,,
,,54,,,
,,10,,,
,,41,,,
,,3,,,
,,38,,,
,,18,,,
,,15,,,
,,46,,,
,,43,,,
,,19,,,
,,33,,,
,,58,,,
,,42,,,
,,26,,,
,,9,,,
,,45,,,
,,26,,,
,,52,,,
,,17,,,
,,49,,,
,,48,,,
,,19,,,
,,8,,,
,,37,,,
,,24,,,
,,33,,,
,,20,,,
,,56,,,
,,46,,,
,,38,,,
,,17,,,
,,19,,,
,,23,,,
,,13,,,
,,31,,,
,,38,,,
,,56,,,
,,45,,,
,,4,,,
,,9,,,
,,16,,,
,,14,,,
,,22,,,
,,29,,,
,,38,,,
,,46,,,
,,25,,,
,,51,,,
,,25,,,
,,58,,,
,,8,,,
,,8,,,
,,10,,,
,,47,,,
,,0,,,
,,33,,,
,,16,,,
,,33,,,
,,18,,,
,,32,,,
,,58,,,
,,32,,,
,,52,,,
,,59,,,
,,46,,,
,,25,,,
,,35,,,
,,55,,,
,,44,,,
,,13,,,
,,32,,,
,,33,,,
,,9,,,
,,16,,,
,,5,,,
,,20,,,
,,53,,,
,,27,,,
,,5,,,
,,35,,,
,,10,,,
,,10,,,
,,0,,,
,,11,,,
,,20,,,
,,21,,,
,,41,,,
,,4,,,
,,9,,,
,,24,,,
,,4,,,
,,58,,,
,,51,,,
,,42,,,
,,30,,,
,,35,,,
,,29,,,
,,0,,,
,,49,,,
,,30,,,
,,10,,,
,,27,,,
,,16,,,
,,16,,,
,,11,,,
,,24,,,
,,31,,,
,,55,,,
,,40,,,
,,22,,,
,,39,,,
,,44,,,
,,58,,,
,,29,,,
,,23,,,
,,29,,,
,,15,,,
,,41,,,
,,40,,,
,,51,,,
,,9,,,
,,17,,,
,,45,,,
,,37,,,
,,42,,,
,,53,,,
,,9,,,
,,28,,,
,,15,,,
,,28,,,
,,50,,,
,,30,,,
,,36,,,
,,9,,,
,,11,,,
,,33,,,
,,31,,,
,,20,,,
,,55,,,
,,51,,,
,,24,,,
,,56,,,
,,41,,,
,,19,,,
,,10,,,
,,17,,,
,,41,,,
,,34,,,
,,38,,,
,,3,,,
,,33,,,
,,3,,,
,,20,,,
,,56,,,
,,26,,,
,,32,,,
,,6,,,
,,51,,,
,,15,,,
,,11,,,
,,20,,,
,,14,,,
,,6,,,
,,58,,,
,,35,,,
,,8,,,
,,17,,,
,,46,,,
,,51,,,
,,52,,,
,,24,,,
,,53,,,
,,43,,,
,,21,,,
,,45,,,
,,25,,,
,,53,,,
,,58,,,
,,41,,,
,,48,,,
,,17,,,
,,7,,,
,,26,,,
,,30,,,
,,44,,,
,,48,,,
,,59,,,
,,27,,,
,,59,,,
,,40,,,
,,44,,,
,,53,,,
,,13,,,
,,0,,,
,,50,,,
,,13,,,
,,21,,,
,,0,,,
,,47,,,
,,10,,,
,,36,,,
,,28,,,
,,29,,,
,,47,,,
,,57,,,
,,55,,,
,,58,,,
,,6,,,
,,4,,,
,,20,,,
,,38,,,
,,37,,,
,,55,,,
,,5,,,
,,26,,,
,,51,,,
,,22,,,
,,18,,,
,,37,,,
,,26,,,
,,17,,,
,,36,,,
,,55,,,
,,30,,,
,,33,,,
,,24,,,
,,29,,,
,,27,,,
,,53,,,
,,36,,,
,,43,,,
,,23,,,
,,26,,,
,,39,,,
,,23,,,
,,51,,,
,,44,,,
,,38,,,
,,8,,,
,,53,,,
,,7,,,
,,23,,,
,,42,,,
,,42,,,
,,23,,,
,,16,,,
,,14,,,
,,21,,,
,,19,,,
,,5,,,
,,6,,,
,,46,,,
,,56,,,
,,52,,,
,,21,,,
,,53,,,
,,9,,,
,,51,,,
,,58,,,
,,22,,,
,,40,,,
,,37,,,
,,48,,,
,,40,,,
,,42,,,
,,40,,,
,,55,,,
,,50,,,
,,42,,,
,,54,,,
,,9,,,
,,48,,,
,,15,,,
,,43,,,
,,9,,,
,,27,,,
,,43,,,
,,51,,,
,,25,,,
,,1,,,
,,4,,,
,,14,,,
,,49,,,
,,37,,,
,,26,,,
,,32,,,
,,5,,,
,,18,,,
,,14,,,
,,21,,,
,,3,,,
,,9,,,
,,36,,,
,,36,,,
,,22,,,
,,14,,,
,,55,,,
,,19,,,
,,14,,,
,,32,,,
,,51,,,
,,31,,,
,,54,,,
,,2,,,
,,48,,,
,,51,,,
,,13,,,
,,16,,,
,,5,,,
,,19,,,
,,48,,,
,,5,,,
,,17,,,
,,49,,,
,,41,,,
,,11,,,
,,15,,,
,,55,,,
,,54,,,
,,14,,,
,,18,,,
,,7,,,
,,3,,,
,,12,,,
,,57,,,
,,23,,,
,,12,,,
,,37,,,
,,46,,,
,,56,,,
,,53,,,
,,22,,,
,,2,,,
,,46,,,
,,16,,,
,,48,,,
,,42,,,
,,1,,,
,,56,,,
,,5,,,
,,48,,,
,,29,,,
,,52,,,
,,59,,,
,,10,,,
,,5,,,
,,32,,,
,,40,,,
,,56,,,
,,43,,,
,,9,,,
,,3,,,
,,14,,,
,,16,,,
,,31,,,
,,32,,,
,,56,,,
,,11,,,
,,9,,,
,,45,,,
,,15,,,
,,39,,,
,,40,,,
,,17,,,
,,45,,,
,,43,,,
,,50,,,
,,9,,,
,,56,,,
,,24,,,
,,22,,,
,,55,,,
,,9,,,
,,17,,,
,,2,,,
,,8,,,
,,19,,,
,,6,,,
,,27,,,
,,50,,,
,,49,,,
,,34,,,
,,34,,,
,,35,,,
,,40,,,
,,16,,,
,,42,,,
,,55,,,
,,40,,,
,,3,,,
,,21,,,
,,10,,,
,,40,,,
,,42,,,
,,26,,,
,,32,,,
,,46,,,
,,53,,,
,,12,,,
,,49,,,
,,51,,,
,,16,,,
,,13,,,
,,49,,,
,,48,,,
,,39,,,
,,0,,,
,,23,,,
,,22,,,
,,10,,,
,,17,,,
,,55,,,
,,30,,,
,,24,,,
,,54,,,
,,5,,,
,,46,,,
,,46,,,
,,6,,,
,,22,,,
,,14,,,
,,18,,,
,,12,,,
,,20,,,
,,3,,,
,,19,,,
,,16,,,
,,16,,,
,,19,,,
,,37,,,
,,42,,,
,,10,,,
,,52,,,
,,49,,,
,,0,,,
,,13,,,
,,16,,,
,,48,,,
,,59,,,
,,42,,,
,,18,,,
,,55,,,
,,19,,,
,,49,,,
,,51,,,
,,38,,,
,,41,,,
,,37,,,
,,21,,,
,,32,,,
,,39,,,
,,23,,,
,,23,,,
,,5,,,
,,0,,,
,,44,,,
,,13,,,
,,55,,,
,,18,,,
,,17,,,
,,55,,,
,,14,,,
,,19,,,
,,45,,,
,,51,,,
,,13,,,
,,13,,,
,,57,,,
,,35,,,
,,33,,,
,,46,,,
,,49,,,
,,0,,,
,,47,,,
,,47,,,
,,6,,,
,,12,,,
,,3,,,
,,10,,,
,,21,,,
,,50,,,
,,50,,,
,,22,,,
,,15,,,
,,55,,,
,,49,,,
,,19,,,
,,28,,,
,,19,,,
,,16,,,
,,28,,,
,,46,,,
,,35,,,
,,26,,,
,,7,,,
,,47,,,
,,50,,,
,,3,,,
,,16,,,
,,32,,,
,,3,,,
,,26,,,
,,36,,,
,,28,,,
,,59,,,
,,52,,,
,,53,,,
,,25,,,
,,18,,,
,,55,,,
,,46,,,
,,1,,,
,,54,,,
,,53,,,
,,31,,,
,,54,,,
,,22,,,
,,2,,,
,,43,,,
,,7,,,
,,12,,,
,,27,,,
,,1,,,
,,6,,,
,,22,,,
,,3,,,
,,50,,,
,,57,,,
,,29,,,
,,45,,,
,,5,,,
,,47,,,
,,8,,,
,,53,,,
,,35,,,
,,27,,,
,,29,,,
,,43,,,
,,21,,,
,,18,,,
,,54,,,
,,48,,,
,,24,,,
,,43,,,
,,20,,,
,,59,,,
,,2,,,
,,57,,,
,,53,,,
,,43,,,
,,42,,,
,,57,,,
,,59,,,
,,54,,,
,,12,,,
,,6,,,
,,44,,,
,,37,,,
,,45,,,
,,29,,,
,,27,,,
,,1,,,
,,44,,,
,,57,,,
,,2,,,
,,50,,,
,,10,,,
,,20,,,
,,46,,,
,,14,,,
,,48,,,
,,36,,,
,,51,,,
,,29,,,
,,6,,,
,,21,,,
,,31,,,
,,1,,,
,,43,,,
,,9,,,
,,10,,,
,,38,,,
,,9,,,
,,32,,,
,,44,,,
,,12,,,
,,40,,,
,,48,,,
,,57,,,
,,38,,,
,,18,,,
,,13,,,
,,22,,,
,,9,,,
,,33,,,
,,7,,,
,,19,,,
,,46,,,
,,54,,,
,,8,,,
,,56,,,
,,44,,,
,,58,,,
,,16,,,
,,38,,,
,,34,,,
,,47,,,
,,12,,,
,,33,,,
,,31,,,
,,17,,,
,,17,,,
,,2,,,
,,50,,,
,,7,,,
,,39,,,
,,30,,,
,,12,,,
,,31,,,
,,30,,,
,,2,,,
,,16,,,
,,46,,,
,,44,,,
,,21,,,
,,30,,,
,,19,,,
,,30,,,
,,32,,,
,,31,,,
,,48,,,
,,18,,,
,,16,,,
,,48,,,
,,3,,,
,,58,,,
,,12,,,
,,30,,,
,,59,,,
,,51,,,
,,18,,,
,,41,,,
,,40,,,
,,34,,,
,,14,,,
,,42,,,
,,23,,,
,,4,,,
,,40,,,
,,22,,,
,,16,,,
,,34,,,
,,31,,,
,,54,,,
,,38,,,
,,8,,,
,,49,,,
,,52,,,
,,34,,,
,,19,,,
,,13,,,
,,46,,,
,,43,,,
,,23,,,
,,39,,,
,,57,,,
,,59,,,
,,2,,,
,,29,,,
,,40,,,
,,19,,,
,,58,,,
,,48,,,
,,14,,,
,,56,,,
,,56,,,
,,57,,,
,,8,,,
,,0,,,
,,19,,,
,,39,,,
,,0,,,
,,33,,,
,,53,,,
,,2,,,
,,41,,,
,,19,,,
,,6,,,
,,48,,,
,,21,,,
,,44,,,
,,19,,,
,,46,,,
,,14,,,
,,19,,,
,,56,,,
,,36,,,
,,59,,,
,,21,,,
,,42,,,
,,24,,,
,,32,,,
,,14,,,
,,53,,,
,,37,,,
,,27,,,
,,17,,,
,,51,,,
,,50,,,
,,47,,,
,,28,,,
,,52,,,
,,34,,,
,,58,,,
,,15,,,
,,29,,,
,,0,,,
,,50,,,
,,6,,,
,,35,,,
,,22,,,
,,0,,,
,,29,,,
,,0,,,
,,56,,,
,,50,,,
,,30,,,
,,34,,,
,,52,,,
,,45,,,
,,34,,,
,,15,,,
,,39,,,
,,58,,,
,,23,,,
,,24,,,
,,46,,,
,,52,,,
,,44,,,
,,39,,,
,,33,,,
,,45,,,
,,26,,,
,,14,,,
,,53,,,
,,18,,,
,,40,,,
,,38,,,
,,53,,,
,,45,,,
,,6,,,
,,59,,,
,,27,,,
,,27,,,
,,11,,,
,,32,,,
,,50,,,
,,40,,,
,,0,,,
,,40,,,
,,1,,,
,,33,,,
,,32,,,
,,15,,,
,,10,,,
,,54,,,
,,33,,,
,,17,,,
,,15,,,
,,43,,,
,,55,,,
,,0,,,
,,7,,,
,,59,,,
,,43,,,
,,30,,,
,,23,,,
,,1,,,
,,0,,,
,,37,,,
,,2,,,
,,15,,,
,,23,,,
,,35,,,
,,9,,,
,,41,,,
,,24,,,
,,37,,,
,,23,,,
,,37,,,
,,43,,,
,,21,,,
,,32,,,
,,34,,,
,,29,,,
,,49,,,
,,3,,,
,,44,,,
,,45,,,
,,18,,,
,,21,,,
,,46,,,
,,8,,,
,,45,,,
,,35,,,
,,12,,,
,,18,,,
,,28,,,
,,37,,,
,,23,,,
,,24,,,
,,48,,,
,,11,,,
,,18,,,
,,35,,,
,,26,,,
,,47,,,
,,6,,,
,,7,,,
,,16,,,
,,53,,,
,,0,,,
,,50,,,
,,16,,,
,,5,,,
,,30,,,
,,54,,,
,,51,,,
,,48,,,
,,59,,,
,,41,,,
,,40,,,
,,8,,,
,,48,,,
,,56,,,
,,32,,,
,,39,,,
,,20,,,
,,23,,,
,,50,,,
,,50,,,
,,22,,,
,,43,,,
,,10,,,
,,17,,,
,,11,,,
,,45,,,
,,49,,,
,,11,,,
,,2,,,
,,54,,,
,,19,,,
,,7,,,
,,30,,,
,,8,,,
,,39,,,
,,41,,,
,,36,,,
,,38,,,
,,23,,,
,,53,,,
,,1,,,
,,21,,,
,,6,,,
,,10,,,
,,47,,,
,,32,,,
,,39,,,
,,7,,,
,,4,,,
,,14,,,
,,58,,,
,,56,,,
,,5,,,
,,16,,,
,,16,,,
,,53,,,
,,28,,,
,,30,,,
,,25,,,
,,55,,,
,,30,,,
,,56,,,
,,24,,,
,,52,,,
,,19,,,
,,32,,,
,,9,,,
,,28,,,
,,38,,,
,,0,,,
,,43,,,
,,59,,,
,,42,,,
,,58,,,
,,13,,,
,,38,,,
,,5,,,
,,24,,,
,,48,,,
,,19,,,
,,10,,,
,,13,,,
,,59,,,
,,33,,,
,,11,,,
,,2,,,
,,50,,,
,,12,,,
,,48,,,
,,11,,,
,,50,,,
,,13,,,
,,1,,,
,,26,,,
,,16,,,
,,50,,,
,,14,,,
,,17,,,
,,43,,,
,,33,,,
,,30,,,
,,26,,,
,,12,,,
,,2,,,
,,5,,,
,,15,,,
,,51,,,
,,10,,,
,,3,,,
,,37,,,
,,43,,,
,,59,,,
,,38,,,
,,45,,,
,,5,,,
,,14,,,
,,28,,,
,,54,,,
,,10,,,
,,17,,,
,,52,,,
,,56,,,
,,14,,,
,,20,,,
,,16,,,
,,14,,,
,,47,,,
,,51,,,
,,35,,,
,,23,,,
,,31,,,
,,10,,,
,,44,,,
,,59,,,
,,49,,,
,,42,,,
,,55,,,
,,51,,,
,,33,,,
,,3,,,
,,32,,,
,,25,,,
,,46,,,
,,48,,,
,,54,,,
,,42,,,
,,24,,,
,,19,,,
,,53,,,
,,46,,,
,,40,,,
,,32,,,
,,33,,,
,,22,,,
,,0,,,
,,33,,,
,,49,,,
,,30,,,
,,24,,,
,,55,,,
,,38,,,
,,49,,,
,,47,,,
,,31,,,
,,4,,,
,,30,,,
,,39,,,
,,28,,,
,,30,,,
,,30,,,
,,40,,,
,,37,,,
,,38,,,
,,36,,,
,,52,,,
,,37,,,
,,24,,,
,,17,,,
,,4,,,
,,30,,,
,,8,,,
,,33,,,
,,54,,,
,,50,,,
,,42,,,
,,2,,,
,,46,,,
,,3,,,
,,22,,,
,,43,,,
,,18,,,
,,4,,,
,,13,,,
,,8,,,
,,51,,,
,,59,,,
,,15,,,
,,8,,,
,,22,,,
,,12,,,
,,52,,,
,,39,,,
,,55,,,
,,31,,,
,,6,,,
,,11,,,
,,38,,,
,,6,,,
,,59,,,
,,45,,,
,,40,,,
,,21,,,
,,52,,,
,,16,,,
,,30,,,
,,3,,,
,,9,,,
,,31,,,
,,49,,,
,,1,,,
,,32,,,
,,19,,,
,,48,,,
,,11,,,
,,0,,,
,,2,,,
,,15,,,
,,33,,,
,,56,,,
,,54,,,
,,26,,,
,,0,,,
,,52,,,
,,3,,,
,,58,,,
,,0,,,
,,14,,,
,,42,,,
,,21,,,
,,8,,,
